[0.027s] Invoking command in '/home/rokey/cobot_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/cobot_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/cobot_ws/install/dsr_description2
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.586s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.586s] -- Detecting C compile features
[0.586s] -- Detecting C compile features - done
[0.591s] -- Detecting CXX compiler ABI info
[0.739s] -- Detecting CXX compiler ABI info - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.759s] -- Detecting CXX compile features
[0.761s] -- Detecting CXX compile features - done
[0.763s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.097s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.462s] -- Configuring done
[2.439s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_5_0.stl
[2.441s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_4_1.stl
[2.442s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_4_0.stl
[2.443s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1509/assets/MF1509_2_0.stl
[2.444s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509
[2.444s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/e0509.xml
[2.445s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/scene.xml
[2.445s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets
[2.446s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_1.stl
[2.447s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_4_1.stl
[2.449s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_3.stl
[2.451s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_2_1.stl
[2.453s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_3_1.stl
[2.455s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_2_2.stl
[2.456s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_4_2.stl
[2.457s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_5_1.stl
[2.460s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_6_1.stl
[2.461s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_2.stl
[2.463s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_5_2.stl
[2.464s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_4.stl
[2.465s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_3_2.stl
[2.465s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_0_0.stl
[2.467s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013
[2.468s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/scene.xml
[2.468s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets
[2.469s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_1_0.stl
[2.470s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_4_0.stl
[2.472s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_5_0.stl
[2.473s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_6_0.stl
[2.475s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_1.stl
[2.478s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_0.stl
[2.480s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_3_0.stl
[2.481s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_4_1.stl
[2.482s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_2_2.stl
[2.483s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/assets/MF1013_0_0.stl
[2.486s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/m1013/m1013.xml
[2.486s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515
[2.486s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/h2515.xml
[2.491s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/scene.xml
[2.491s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets
[2.491s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_0_0.stl
[2.493s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_1_0.stl
[2.494s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_4_0.stl
[2.496s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_5_0.stl
[2.501s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_3_0.stl
[2.502s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_4_1.stl
[2.505s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_2.stl
[2.506s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_1.stl
[2.510s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_6_0.stl
[2.511s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_0.stl
[2.513s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509
[2.513s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/a0509.xml
[2.514s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/scene.xml
[2.515s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets
[2.516s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_5_1.stl
[2.518s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_3_0.stl
[2.519s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_0_0.stl
[2.520s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_3_1.stl
[2.522s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_2.stl
[2.523s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_0.stl
[2.525s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_1.stl
[2.527s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_6_0.stl
[2.528s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_2.stl
[2.530s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_1_0.stl
[2.533s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_2_1.stl
[2.536s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_4_0.stl
[2.540s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_4_1.stl
[2.540s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/mujoco_models/a0509/assets/A0509_5_0.stl
[2.541s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/launch
[2.542s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[2.543s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/rviz
[2.544s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[2.546s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[2.561s] Invoked command in '/home/rokey/cobot_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/cobot_ws/build/dsr_description2
